INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=2&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=PWBBq03DPZKcdK1uCqFAnw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=3&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=eCV74v0%2BZkXdiv%2BwEoHvlg%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node JS+ AWS', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js%2B-aws-at-universidad-nacional-arturo-jauretche-4195303450?position=4&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=8Hm0eN%2BswhXuayk%2FiT%2B%2F9g%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Workana'), 'Software Engineer - Co-Founder Level (On-Site)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/software-engineer-co-founder-level-on-site-at-workana-4195330855?position=5&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=5uv7Vv1ciaP2sF%2BX9OKEcw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Snatch UP'), 'Senior Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-snatch-up-4192113596?position=6&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=0qGwLiDJcA1z1vzBQS2mxA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'NeuralSoft'), 'Desarrolladores de Software - ROSARIO', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrolladores-de-software-rosario-at-neuralsoft-4182625424?position=7&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=b2zLV9N%2BYyAgcsN0ucD4iw%3D%3D', 'Rosario, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mappa'), 'Senior Full-Stack developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-developer-at-mappa-4191854716?position=8&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=75BNU63hm81D5De3PTqhVA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'International Digital Partners'), 'Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-international-digital-partners-4192123901?position=9&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=qfaEQ6i3jE6kPdmcXFX%2BJg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Deel'), 'Platform Engineer - Backend Developer Experience', '2025-03-28', 'https://ar.linkedin.com/jobs/view/platform-engineer-backend-developer-experience-at-deel-4186799773?position=10&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=5gBFnqlDCvx6WZm4s6taDQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Frontend - Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-frontend-senior-at-universidad-nacional-arturo-jauretche-4195300606?position=1&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=DIJKkTEcAnYGXoVfRh%2BYjA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mercado Libre'), 'ingeniero / ingeniera de software senior - IT', '2025-03-27', 'https://ar.linkedin.com/jobs/view/ingeniero-ingeniera-de-software-senior-it-at-mercado-libre-4193004311?position=2&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=BPaIwzq3jDaOr6Ye3PfK8Q%3D%3D', 'Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_SSR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-ssr-software-engineer-at-universidad-nacional-arturo-jauretche-4195550582?position=3&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=IObPD8iBI3Xu2MAsG2bcOQ%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ergittek'), 'Desarrollador Semi Senior (Fullstack)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-semi-senior-fullstack-at-ergittek-4195185562?position=4&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=E52Sz%2Fvri4%2FqOESkuhVuag%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Virtustant'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-virtustant-4193905274?position=5&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=vyRAVJbE0rvRnpYfd2n%2BFw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Snatch UP'), 'Senior Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-snatch-up-4192113596?position=6&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=E%2Bn6WPqz2kWjL84809gEwQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Project Growth'), 'Full-Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-project-growth-4191851974?position=7&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=rsKHesHyFc16fukawTC%2FpQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FirstChair Services'), 'Senior Software Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-engineer-at-firstchair-services-4195317373?position=8&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=1aIVmtFhr07ZzMdAb1MV%2Fg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Programador Fiori (Frontend y Backend)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/programador-fiori-frontend-y-backend-at-universidad-nacional-arturo-jauretche-4195303432?position=9&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=XEneybnLwQdJBifeG0cO6A%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Takeoff Media'), 'Web Analytics Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/web-analytics-developer-at-takeoff-media-4195861301?position=10&pageNum=2&refId=kipKCiIucl0DMUK7Fj%2BEQA%3D%3D&trackingId=gtS93V3IVe%2FkNhp4yyJ%2BiA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Programador Fiori (Frontend y Backend)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/programador-fiori-frontend-y-backend-at-universidad-nacional-arturo-jauretche-4195303432?position=1&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=YbYYXkjRXb7RqeuocqXCxw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'UST España & Latam'), 'Senior Software Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-software-developer-at-ust-espa%C3%B1a-latam-4191852652?position=2&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=JezRIrsEpcq%2BjBXvdd8Vow%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Silver.dev'), 'Sandbar - Software Engineer (Python)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sandbar-software-engineer-python-at-silver-dev-4181815296?position=3&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=VPs%2Fron1tM7b19JIW2d%2BYQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'R&M - Consultora RRHH'), 'Functional Development Analyst', '2025-03-27', 'https://ar.linkedin.com/jobs/view/functional-development-analyst-at-r-m-consultora-rrhh-4192764042?position=4&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=dWdvAuwI4L%2B%2BBwouTJ7vAw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ottomatik.io'), 'Senior Backend Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-backend-engineer-at-ottomatik-io-4191889226?position=5&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=Uwh6fv2n4hdPSlAZMHuoAA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Fiserv'), 'Software Development Engineering- Sr Professional I', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-development-engineering-sr-professional-i-at-fiserv-4192143809?position=6&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=%2BhAOek%2FJLzTxCaEww8xmxg%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'UST España & Latam'), 'Cloud Architect', '2025-03-28', 'https://ar.linkedin.com/jobs/view/cloud-architect-at-ust-espa%C3%B1a-latam-4191867636?position=7&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=NPHQOmmc6HaqO9ji%2BaYjWQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DuckDuckGo'), 'Senior Backend Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-backend-engineer-at-duckduckgo-4191844718?position=8&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=12r7NqIOtYSMSeGS7Ecrwg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Globant'), 'ServiceNow Developer - ARG', '2025-03-28', 'https://ar.linkedin.com/jobs/view/servicenow-developer-arg-at-globant-4175713309?position=9&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=LY5%2F4bCDrmcWdGK3gE0yzw%3D%3D', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Baufest'), 'Desarrollador Java/React Ssr', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-java-react-ssr-at-baufest-4195939149?position=10&pageNum=3&refId=srgbYFJofWEFD2mbChM74w%3D%3D&trackingId=4%2FtlZwI2DAIQzUv7%2FHIFbQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mogi I/O : OTT/Podcast/Short Video Apps for you'), 'Rust Backend Developer (Actix & Web API) – Contract (6 Months)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/rust-backend-developer-actix-web-api-%E2%80%93-contract-6-months-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4195803171?position=1&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=SLFLF00U1mNtbjtjweXelw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Canonical'), 'Software Engineer - L3 Support', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-engineer-l3-support-at-canonical-4195867131?position=2&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=WKKWviiVHjlRAL7NwxTuGg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Front'), 'Lead Full Stack Engineer - Activation', '2025-03-28', 'https://ar.linkedin.com/jobs/view/lead-full-stack-engineer-activation-at-front-4151483491?position=3&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=CbEYaUY%2BEBpGUoQkgaLfXA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Genius'), 'Senior Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-engineer-at-genius-4195889294?position=4&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=3vSBmWJV7Y1IZvyjKjVFPw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Altromondo S.A'), 'Desarrollador Full Stack Ssr/Sr .NET, React & Angular', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-full-stack-ssr-sr-net-react-angular-at-altromondo-s-a-4193470234?position=5&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=%2FAxtK4o%2BKyfY1NUfnJVkLQ%3D%3D', 'Saavedra, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'MediaLab'), 'Senior Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-engineer-at-medialab-4195907238?position=6&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=pr82C8SZqgrG%2FjnLV4BOhw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Confidencial'), 'Desarrollador Comercial Regional – Fractura/Facilities - Cuenca Neuquina', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-comercial-regional-%E2%80%93-fractura-facilities-cuenca-neuquina-at-confidencial-4193437706?position=7&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=HBby5GhwNgDp%2BLsu3bKp8A%3D%3D', 'Cipolletti, Río Negro Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Telebit Ingeniería'), 'Programador SCADA', '2025-03-28', 'https://ar.linkedin.com/jobs/view/programador-scada-at-telebit-ingenier%C3%ADa-3826454042?position=8&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=pAvJfenNPts%2BbuuJoh5eTA%3D%3D', 'Luján de Cuyo, Mendoza, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mogi I/O : OTT/Podcast/Short Video Apps for you'), 'Rust Software Engineer (Distributed Systems & Async) – Contract (6 Months)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/rust-software-engineer-distributed-systems-async-%E2%80%93-contract-6-months-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4195802673?position=9&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=X%2F5zt4OA65km2AzqbR2%2BjQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Strategic Staffing Solutions'), 'Angular Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/angular-developer-at-strategic-staffing-solutions-4195306532?position=10&pageNum=4&refId=fKx0HV0QV8uSyQTIMPLCqQ%3D%3D&trackingId=3b5c3rGCpPsmly1ycDY2Hw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Strategic Staffing Solutions'), 'Angular Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/angular-developer-at-strategic-staffing-solutions-4195306532?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=8nzJ5XvborTu1YhEmt4vkA%3D%3D&position=1&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mogi I/O : OTT/Podcast/Short Video Apps for you'), 'Rust Software Engineer (Async, Performance & Safety) – Contract (6 Months)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/rust-software-engineer-async-performance-safety-%E2%80%93-contract-6-months-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4195806223?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=NR5IuA%2F3vl3Jio4jhGhvZQ%3D%3D&position=2&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Xometry'), 'Lead Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/lead-software-engineer-at-xometry-4003629646?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=%2B8kOEREF3PvpLjM7cHPE2w%3D%3D&position=3&pageNum=2', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Canonical'), 'Software Engineer - L3 Support', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-engineer-l3-support-at-canonical-4195864616?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=tLeYox7J7UBxwYyV%2BJlVUQ%3D%3D&position=4&pageNum=2', 'Cordoba, Córdoba, Argentina');
